,instant,dteday,season,yr,mnth,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
246,247,2011-09-04,3,0,9,0,0,1,29.0,33.0,50.0,21.0,2521,2419,4940
247,248,2011-09-05,3,0,9,1,0,2,28.0,31.0,53.0,21.0,1236,2115,3351
248,249,2011-09-06,3,0,9,2,1,3,22.0,26.0,59.0,34.0,204,2506,2710
249,250,2011-09-07,3,0,9,3,1,3,25.0,27.0,61.0,10.0,118,1878,1996
250,251,2011-09-08,3,0,9,4,1,3,26.0,28.0,63.0,19.0,153,1689,1842
251,252,2011-09-09,3,0,9,5,1,2,27.0,29.0,60.0,12.0,417,3127,3544
252,253,2011-09-10,3,0,9,6,0,1,27.0,30.0,51.0,15.0,1750,3595,5345
253,254,2011-09-11,3,0,9,0,0,1,27.0,30.0,48.0,12.0,1633,3413,5046
254,255,2011-09-12,3,0,9,1,1,1,26.0,30.0,46.0,9.0,690,4023,4713
255,256,2011-09-13,3,0,9,2,1,1,27.0,30.0,48.0,14.0,701,4062,4763
256,257,2011-09-14,3,0,9,3,1,1,28.0,31.0,47.0,17.0,647,4138,4785
257,258,2011-09-15,3,0,9,4,1,2,24.0,28.0,48.0,27.0,428,3231,3659
258,259,2011-09-16,3,0,9,5,1,2,19.0,23.0,40.0,16.0,742,4018,4760
259,260,2011-09-17,3,0,9,6,0,2,20.0,24.0,48.0,19.0,1434,3077,4511
260,261,2011-09-18,3,0,9,0,0,1,21.0,25.0,47.0,18.0,1353,2921,4274
261,262,2011-09-19,3,0,9,1,1,2,23.0,26.0,46.0,15.0,691,3848,4539
262,263,2011-09-20,3,0,9,2,1,2,23.0,27.0,59.0,13.0,438,3203,3641
263,264,2011-09-21,3,0,9,3,1,2,24.0,28.0,60.0,10.0,539,3813,4352
264,265,2011-09-22,3,0,9,4,1,2,26.0,28.0,60.0,13.0,555,4240,4795
265,266,2011-09-23,4,0,9,5,1,2,25.0,26.0,65.0,8.0,258,2137,2395
266,267,2011-09-24,4,0,9,6,0,2,25.0,28.0,58.0,8.0,1776,3647,5423
267,268,2011-09-25,4,0,9,0,0,2,26.0,29.0,57.0,5.0,1544,3466,5010
268,269,2011-09-26,4,0,9,1,1,2,27.0,29.0,57.0,11.0,684,3946,4630
269,270,2011-09-27,4,0,9,2,1,2,26.0,29.0,59.0,12.0,477,3643,4120
270,271,2011-09-28,4,0,9,3,1,2,26.0,29.0,57.0,15.0,480,3427,3907
271,272,2011-09-29,4,0,9,4,1,1,25.0,29.0,47.0,17.0,653,4186,4839
272,273,2011-09-30,4,0,9,5,1,1,23.0,27.0,43.0,21.0,830,4372,5202
273,274,2011-10-01,4,0,10,6,0,2,17.0,21.0,51.0,29.0,480,1949,2429
274,275,2011-10-02,4,0,10,0,0,2,15.0,17.0,53.0,22.0,616,2302,2918
275,276,2011-10-03,4,0,10,1,1,2,16.0,20.0,51.0,8.0,330,3240,3570
276,277,2011-10-04,4,0,10,2,1,1,20.0,24.0,48.0,21.0,486,3970,4456
277,278,2011-10-05,4,0,10,3,1,1,22.0,26.0,43.0,18.0,559,4267,4826
278,279,2011-10-06,4,0,10,4,1,1,20.0,24.0,42.0,13.0,639,4126,4765
279,280,2011-10-07,4,0,10,5,1,1,21.0,25.0,46.0,2.0,949,4036,4985
280,281,2011-10-08,4,0,10,6,0,1,21.0,26.0,47.0,5.0,2235,3174,5409
281,282,2011-10-09,4,0,10,0,0,1,22.0,26.0,49.0,6.0,2397,3114,5511
282,283,2011-10-10,4,0,10,1,0,1,23.0,27.0,49.0,4.0,1514,3603,5117
283,284,2011-10-11,4,0,10,2,1,2,23.0,27.0,54.0,14.0,667,3896,4563
284,285,2011-10-12,4,0,10,3,1,3,22.0,26.0,61.0,25.0,217,2199,2416
285,286,2011-10-13,4,0,10,4,1,2,24.0,28.0,60.0,14.0,290,2623,2913
286,287,2011-10-14,4,0,10,5,1,2,23.0,26.0,48.0,22.0,529,3115,3644
287,288,2011-10-15,4,0,10,6,0,1,21.0,25.0,32.0,26.0,1899,3318,5217
288,289,2011-10-16,4,0,10,0,0,1,21.0,25.0,33.0,28.0,1748,3293,5041
289,290,2011-10-17,4,0,10,1,1,1,22.0,26.0,39.0,18.0,713,3857,4570
290,291,2011-10-18,4,0,10,2,1,2,22.0,26.0,47.0,11.0,637,4111,4748
291,292,2011-10-19,4,0,10,3,1,3,22.0,26.0,60.0,24.0,254,2170,2424
292,293,2011-10-20,4,0,10,4,1,1,20.0,23.0,43.0,42.0,471,3724,4195
293,294,2011-10-21,4,0,10,5,1,1,18.0,21.0,38.0,22.0,676,3628,4304
294,295,2011-10-22,4,0,10,6,0,1,17.0,21.0,42.0,9.0,1499,2809,4308
295,296,2011-10-23,4,0,10,0,0,1,17.0,21.0,50.0,10.0,1619,2762,4381
296,297,2011-10-24,4,0,10,1,1,1,19.0,23.0,52.0,12.0,699,3488,4187
297,298,2011-10-25,4,0,10,2,1,1,19.0,23.0,42.0,17.0,695,3992,4687
298,299,2011-10-26,4,0,10,3,1,2,20.0,24.0,48.0,15.0,404,3490,3894
299,300,2011-10-27,4,0,10,4,1,2,19.0,23.0,54.0,20.0,240,2419,2659
300,301,2011-10-28,4,0,10,5,1,2,14.0,16.0,39.0,23.0,456,3291,3747
301,302,2011-10-29,4,0,10,6,0,3,10.0,11.0,59.0,35.0,57,570,627
302,303,2011-10-30,4,0,10,0,0,1,13.0,16.0,42.0,18.0,885,2446,3331
303,304,2011-10-31,4,0,10,1,1,1,14.0,18.0,47.0,11.0,362,3307,3669
304,305,2011-11-01,4,0,11,2,1,1,16.0,20.0,46.0,14.0,410,3658,4068
305,306,2011-11-02,4,0,11,3,1,1,15.0,20.0,48.0,8.0,370,3816,4186
306,307,2011-11-03,4,0,11,4,1,1,17.0,20.0,47.0,14.0,318,3656,3974
307,308,2011-11-04,4,0,11,5,1,2,17.0,20.0,42.0,27.0,470,3576,4046
308,309,2011-11-05,4,0,11,6,0,1,13.0,16.0,35.0,19.0,1156,2770,3926
309,310,2011-11-06,4,0,11,0,0,1,14.0,18.0,49.0,9.0,952,2697,3649
310,311,2011-11-07,4,0,11,1,1,1,16.0,20.0,51.0,6.0,373,3662,4035
311,312,2011-11-08,4,0,11,2,1,1,17.0,21.0,48.0,7.0,376,3829,4205
312,313,2011-11-09,4,0,11,3,1,1,16.0,20.0,51.0,6.0,305,3804,4109
313,314,2011-11-10,4,0,11,4,1,2,16.0,19.0,54.0,19.0,190,2743,2933
314,315,2011-11-11,4,0,11,5,0,1,13.0,15.0,30.0,31.0,440,2928,3368
315,316,2011-11-12,4,0,11,6,0,1,15.0,18.0,37.0,21.0,1275,2792,4067
316,317,2011-11-13,4,0,11,0,0,1,18.0,22.0,31.0,28.0,1004,2713,3717
317,318,2011-11-14,4,0,11,1,1,1,22.0,26.0,39.0,31.0,595,3891,4486
318,319,2011-11-15,4,0,11,2,1,2,22.0,25.0,46.0,20.0,449,3746,4195
319,320,2011-11-16,4,0,11,3,1,3,19.0,23.0,62.0,14.0,145,1672,1817
320,321,2011-11-17,4,0,11,4,1,2,14.0,16.0,39.0,31.0,139,2914,3053
321,322,2011-11-18,4,0,11,5,1,1,11.0,14.0,27.0,17.0,245,3147,3392
322,323,2011-11-19,4,0,11,6,0,1,13.0,16.0,34.0,22.0,943,2720,3663
323,324,2011-11-20,4,0,11,0,0,2,19.0,23.0,46.0,19.0,787,2733,3520
324,325,2011-11-21,4,0,11,1,1,3,18.0,22.0,61.0,14.0,220,2545,2765
325,326,2011-11-22,4,0,11,2,1,3,17.0,21.0,64.0,12.0,69,1538,1607
326,327,2011-11-23,4,0,11,3,1,2,18.0,22.0,51.0,34.0,112,2454,2566
327,328,2011-11-24,4,0,11,4,0,1,15.0,19.0,37.0,17.0,560,935,1495
328,329,2011-11-25,4,0,11,5,1,1,15.0,19.0,43.0,10.0,1095,1697,2792
329,330,2011-11-26,4,0,11,6,0,1,15.0,19.0,46.0,7.0,1249,1819,3068
330,331,2011-11-27,4,0,11,0,0,1,19.0,23.0,47.0,21.0,810,2261,3071
331,332,2011-11-28,4,0,11,1,1,1,21.0,25.0,50.0,14.0,253,3614,3867
332,333,2011-11-29,4,0,11,2,1,2,19.0,23.0,56.0,26.0,96,2818,2914
333,334,2011-11-30,4,0,11,3,1,1,13.0,16.0,41.0,27.0,188,3425,3613
334,335,2011-12-01,4,0,12,4,1,1,13.0,15.0,35.0,22.0,182,3545,3727
335,336,2011-12-02,4,0,12,5,1,1,13.0,17.0,42.0,10.0,268,3672,3940
336,337,2011-12-03,4,0,12,6,0,1,12.0,16.0,41.0,10.0,706,2908,3614
337,338,2011-12-04,4,0,12,0,0,1,14.0,17.0,52.0,8.0,634,2851,3485
338,339,2011-12-05,4,0,12,1,1,2,16.0,20.0,55.0,6.0,233,3578,3811
339,340,2011-12-06,4,0,12,2,1,3,19.0,23.0,64.0,23.0,126,2468,2594
340,341,2011-12-07,4,0,12,3,1,3,17.0,20.0,65.0,27.0,50,655,705
341,342,2011-12-08,4,0,12,4,1,1,11.0,13.0,39.0,24.0,150,3172,3322
342,343,2011-12-09,4,0,12,5,1,1,12.0,16.0,47.0,8.0,261,3359,3620
343,344,2011-12-10,4,0,12,6,0,1,11.0,13.0,34.0,23.0,502,2688,3190
344,345,2011-12-11,4,0,12,0,0,1,9.0,13.0,33.0,7.0,377,2366,2743
345,346,2011-12-12,4,0,12,1,1,1,10.0,14.0,45.0,6.0,143,3167,3310
346,347,2011-12-13,4,0,12,2,1,1,12.0,15.0,40.0,14.0,155,3368,3523
347,348,2011-12-14,4,0,12,3,1,2,13.0,17.0,44.0,6.0,178,3562,3740
348,349,2011-12-15,4,0,12,4,1,2,17.0,21.0,42.0,27.0,181,3528,3709
349,350,2011-12-16,4,0,12,5,1,2,15.0,18.0,34.0,26.0,178,3399,3577
350,351,2011-12-17,4,0,12,6,0,2,11.0,12.0,38.0,24.0,275,2464,2739
351,352,2011-12-18,4,0,12,0,0,1,10.0,12.0,39.0,17.0,220,2211,2431
352,353,2011-12-19,4,0,12,1,1,1,11.0,14.0,43.0,17.0,260,3143,3403
353,354,2011-12-20,4,0,12,2,1,2,16.0,20.0,40.0,6.0,216,3534,3750
354,355,2011-12-21,1,0,12,3,1,2,18.0,21.0,58.0,22.0,107,2553,2660
355,356,2011-12-22,1,0,12,4,1,2,17.0,21.0,51.0,5.0,227,2841,3068
356,357,2011-12-23,1,0,12,5,1,1,15.0,19.0,46.0,27.0,163,2046,2209
357,358,2011-12-24,1,0,12,6,0,1,12.0,15.0,36.0,19.0,155,856,1011
358,359,2011-12-25,1,0,12,0,0,1,11.0,14.0,46.0,16.0,303,451,754
359,360,2011-12-26,1,0,12,1,0,1,13.0,16.0,34.0,24.0,430,887,1317
360,361,2011-12-27,1,0,12,2,1,2,13.0,16.0,51.0,19.0,103,1059,1162
361,362,2011-12-28,1,0,12,3,1,1,12.0,14.0,34.0,29.0,255,2047,2302
362,363,2011-12-29,1,0,12,4,1,1,10.0,13.0,38.0,12.0,254,2169,2423
363,364,2011-12-30,1,0,12,5,1,1,13.0,16.0,43.0,13.0,491,2508,2999
364,365,2011-12-31,1,0,12,6,0,1,17.0,21.0,41.0,22.0,665,1820,2485
365,366,2012-01-01,1,1,1,0,0,1,15.0,19.0,46.0,19.0,686,1608,2294
366,367,2012-01-02,1,1,1,1,0,1,11.0,13.0,26.0,33.0,244,1707,1951
367,368,2012-01-03,1,1,1,2,1,1,6.0,6.0,30.0,37.0,89,2147,2236
368,369,2012-01-04,1,1,1,3,1,2,4.0,6.0,28.0,18.0,95,2273,2368
369,370,2012-01-05,1,1,1,4,1,1,11.0,14.0,35.0,13.0,140,3132,3272
370,371,2012-01-06,1,1,1,5,1,1,14.0,17.0,36.0,17.0,307,3791,4098
371,372,2012-01-07,1,1,1,6,0,1,16.0,20.0,36.0,17.0,1070,3451,4521
372,373,2012-01-08,1,1,1,0,0,1,14.0,17.0,31.0,19.0,599,2826,3425
373,374,2012-01-09,1,1,1,1,1,2,9.0,12.0,47.0,10.0,106,2270,2376
374,375,2012-01-10,1,1,1,2,1,1,13.0,16.0,43.0,19.0,173,3425,3598
375,376,2012-01-11,1,1,1,3,1,2,11.0,14.0,57.0,13.0,92,2085,2177
376,377,2012-01-12,1,1,1,4,1,2,16.0,19.0,54.0,18.0,269,3828,4097
377,378,2012-01-13,1,1,1,5,1,1,11.0,12.0,34.0,38.0,174,3040,3214
378,379,2012-01-14,1,1,1,6,0,1,7.0,9.0,31.0,19.0,333,2160,2493
379,380,2012-01-15,1,1,1,0,0,1,7.0,8.0,28.0,25.0,284,2027,2311
380,381,2012-01-16,1,1,1,1,0,1,8.0,10.0,35.0,23.0,217,2081,2298
381,382,2012-01-17,1,1,1,2,1,2,15.0,18.0,48.0,35.0,127,2808,2935
382,383,2012-01-18,1,1,1,3,1,1,12.0,14.0,30.0,42.0,109,3267,3376
383,384,2012-01-19,1,1,1,4,1,1,8.0,10.0,33.0,22.0,130,3162,3292
384,385,2012-01-20,1,1,1,5,1,2,9.0,11.0,30.0,20.0,115,3048,3163
385,386,2012-01-21,1,1,1,6,0,2,7.0,9.0,56.0,22.0,67,1234,1301
386,387,2012-01-22,1,1,1,0,0,2,7.0,8.0,53.0,20.0,196,1781,1977
387,388,2012-01-23,1,1,1,1,1,2,9.0,12.0,61.0,11.0,145,2287,2432
388,389,2012-01-24,1,1,1,2,1,1,14.0,17.0,56.0,12.0,439,3900,4339
389,390,2012-01-25,1,1,1,3,1,1,12.0,15.0,43.0,16.0,467,3803,4270
390,391,2012-01-26,1,1,1,4,1,2,14.0,18.0,52.0,7.0,244,3831,4075
391,392,2012-01-27,1,1,1,5,1,2,17.0,21.0,50.0,34.0,269,3187,3456
392,393,2012-01-28,1,1,1,6,0,1,13.0,16.0,36.0,21.0,775,3248,4023
393,394,2012-01-29,1,1,1,0,0,1,12.0,14.0,21.0,24.0,558,2685,3243
394,395,2012-01-30,1,1,1,1,1,1,11.0,13.0,27.0,22.0,126,3498,3624
395,396,2012-01-31,1,1,1,2,1,1,16.0,19.0,28.0,26.0,324,4185,4509
396,397,2012-02-01,1,1,2,3,1,1,19.0,23.0,34.0,19.0,304,4275,4579
397,398,2012-02-02,1,1,2,4,1,2,16.0,20.0,45.0,19.0,190,3571,3761
398,399,2012-02-03,1,1,2,5,1,1,13.0,15.0,35.0,18.0,310,3841,4151
399,400,2012-02-04,1,1,2,6,0,2,11.0,14.0,52.0,12.0,384,2448,2832
400,401,2012-02-05,1,1,2,0,0,2,11.0,13.0,46.0,18.0,318,2629,2947
401,402,2012-02-06,1,1,2,1,1,1,12.0,15.0,42.0,15.0,206,3578,3784
402,403,2012-02-07,1,1,2,2,1,1,15.0,18.0,33.0,15.0,199,4176,4375
403,404,2012-02-08,1,1,2,3,1,2,11.0,13.0,48.0,13.0,109,2693,2802
404,405,2012-02-09,1,1,2,4,1,1,11.0,13.0,38.0,19.0,163,3667,3830
405,406,2012-02-10,1,1,2,5,1,2,12.0,15.0,36.0,12.0,227,3604,3831
406,407,2012-02-11,1,1,2,6,0,3,9.0,11.0,49.0,29.0,192,1977,2169
407,408,2012-02-12,1,1,2,0,0,1,5.0,5.0,31.0,41.0,73,1456,1529
408,409,2012-02-13,1,1,2,1,1,1,9.0,11.0,28.0,17.0,94,3328,3422
409,410,2012-02-14,1,1,2,2,1,2,13.0,17.0,34.0,14.0,135,3787,3922
410,411,2012-02-15,1,1,2,3,1,1,14.0,18.0,36.0,18.0,141,4028,4169
411,412,2012-02-16,1,1,2,4,1,2,13.0,17.0,50.0,9.0,74,2931,3005
412,413,2012-02-17,1,1,2,5,1,1,14.0,18.0,43.0,21.0,349,3805,4154
413,414,2012-02-18,1,1,2,6,0,1,14.0,18.0,36.0,19.0,1435,2883,4318
414,415,2012-02-19,1,1,2,0,0,2,11.0,13.0,35.0,25.0,618,2071,2689
415,416,2012-02-20,1,1,2,1,0,1,11.0,14.0,34.0,23.0,502,2627,3129
416,417,2012-02-21,1,1,2,2,1,1,12.0,15.0,40.0,21.0,163,3614,3777
417,418,2012-02-22,1,1,2,3,1,1,16.0,20.0,38.0,23.0,394,4379,4773
418,419,2012-02-23,1,1,2,4,1,1,19.0,22.0,37.0,19.0,516,4546,5062
419,420,2012-02-24,1,1,2,5,1,2,17.0,21.0,49.0,24.0,246,3241,3487
420,421,2012-02-25,1,1,2,6,0,1,12.0,13.0,27.0,42.0,317,2415,2732
421,422,2012-02-26,1,1,2,0,0,1,11.0,13.0,27.0,21.0,515,2874,3389
422,423,2012-02-27,1,1,2,1,1,1,15.0,18.0,33.0,27.0,253,4069,4322
423,424,2012-02-28,1,1,2,2,1,1,15.0,18.0,27.0,19.0,229,4134,4363
424,425,2012-02-29,1,1,2,3,1,2,14.0,17.0,54.0,18.0,65,1769,1834
425,426,2012-03-01,1,1,3,4,1,1,20.0,24.0,41.0,23.0,325,4665,4990
426,427,2012-03-02,1,1,3,5,1,2,14.0,18.0,44.0,14.0,246,2948,3194
427,428,2012-03-03,1,1,3,6,0,2,17.0,21.0,42.0,16.0,956,3110,4066
428,429,2012-03-04,1,1,3,0,0,1,13.0,15.0,27.0,33.0,710,2713,3423
429,430,2012-03-05,1,1,3,1,1,1,10.0,12.0,34.0,23.0,203,3130,3333
430,431,2012-03-06,1,1,3,2,1,1,11.0,13.0,31.0,20.0,221,3735,3956
431,432,2012-03-07,1,1,3,3,1,1,17.0,19.0,34.0,35.0,432,4484,4916
432,433,2012-03-08,1,1,3,4,1,1,22.0,26.0,38.0,44.0,486,4896,5382
433,434,2012-03-09,1,1,3,5,1,2,17.0,20.0,27.0,41.0,447,4122,4569
434,435,2012-03-10,1,1,3,6,0,1,12.0,14.0,23.0,23.0,968,3150,4118
435,436,2012-03-11,1,1,3,0,0,1,15.0,18.0,32.0,22.0,1658,3253,4911
436,437,2012-03-12,1,1,3,1,1,1,19.0,23.0,33.0,21.0,838,4460,5298
437,438,2012-03-13,1,1,3,2,1,1,23.0,27.0,41.0,24.0,762,5085,5847
438,439,2012-03-14,1,1,3,3,1,1,23.0,27.0,34.0,12.0,997,5315,6312
439,440,2012-03-15,1,1,3,4,1,1,23.0,27.0,39.0,15.0,1005,5187,6192
440,441,2012-03-16,1,1,3,5,1,2,18.0,22.0,56.0,11.0,548,3830,4378
441,442,2012-03-17,1,1,3,6,0,2,21.0,25.0,51.0,11.0,3155,4681,7836
442,443,2012-03-18,1,1,3,0,0,2,19.0,23.0,54.0,13.0,2207,3685,5892
443,444,2012-03-19,1,1,3,1,1,1,22.0,27.0,49.0,16.0,982,5171,6153
444,445,2012-03-20,1,1,3,2,1,1,23.0,27.0,54.0,12.0,1051,5042,6093
445,446,2012-03-21,2,1,3,3,1,2,22.0,26.0,55.0,9.0,1122,5108,6230
446,447,2012-03-22,2,1,3,4,1,1,23.0,27.0,56.0,12.0,1334,5537,6871
447,448,2012-03-23,2,1,3,5,1,2,25.0,29.0,47.0,12.0,2469,5893,8362
448,449,2012-03-24,2,1,3,6,0,2,21.0,24.0,59.0,19.0,1033,2339,3372
449,450,2012-03-25,2,1,3,0,0,2,18.0,22.0,59.0,22.0,1532,3464,4996
450,451,2012-03-26,2,1,3,1,1,1,18.0,22.0,32.0,39.0,795,4763,5558
451,452,2012-03-27,2,1,3,2,1,1,13.0,16.0,19.0,19.0,531,4571,5102
452,453,2012-03-28,2,1,3,3,1,1,20.0,24.0,32.0,29.0,674,5024,5698
453,454,2012-03-29,2,1,3,4,1,1,20.0,24.0,29.0,32.0,834,5299,6133
454,455,2012-03-30,2,1,3,5,1,2,15.0,19.0,39.0,14.0,796,4663,5459
455,456,2012-03-31,2,1,3,6,0,2,17.0,21.0,49.0,25.0,2301,3934,6235
456,457,2012-04-01,2,1,4,0,0,2,17.0,21.0,45.0,17.0,2347,3694,6041
457,458,2012-04-02,2,1,4,1,1,1,18.0,21.0,34.0,31.0,1208,4728,5936
458,459,2012-04-03,2,1,4,2,1,1,19.0,23.0,27.0,10.0,1348,5424,6772
459,460,2012-04-04,2,1,4,3,1,1,22.0,27.0,31.0,18.0,1058,5378,6436
460,461,2012-04-05,2,1,4,4,1,1,18.0,22.0,25.0,22.0,1192,5265,6457
461,462,2012-04-06,2,1,4,5,1,1,17.0,20.0,25.0,30.0,1807,4653,6460
462,463,2012-04-07,2,1,4,6,0,1,18.0,21.0,17.0,27.0,3252,3605,6857
463,464,2012-04-08,2,1,4,0,0,1,20.0,25.0,18.0,23.0,2230,2939,5169
464,465,2012-04-09,2,1,4,1,1,1,20.0,24.0,21.0,36.0,905,4680,5585
465,466,2012-04-10,2,1,4,2,1,1,18.0,22.0,29.0,25.0,819,5099,5918
466,467,2012-04-11,2,1,4,3,1,1,14.0,17.0,31.0,30.0,482,4380,4862
467,468,2012-04-12,2,1,4,4,1,1,16.0,19.0,31.0,29.0,663,4746,5409
468,469,2012-04-13,2,1,4,5,1,1,18.0,22.0,27.0,16.0,1252,5146,6398
469,470,2012-04-14,2,1,4,6,0,1,20.0,24.0,34.0,19.0,2795,4665,7460
470,471,2012-04-15,2,1,4,0,0,1,25.0,29.0,34.0,23.0,2846,4286,7132
471,472,2012-04-16,2,1,4,1,0,1,27.0,31.0,38.0,28.0,1198,5172,6370
472,473,2012-04-17,2,1,4,2,1,1,25.0,30.0,26.0,27.0,989,5702,6691
473,474,2012-04-18,2,1,4,3,1,2,19.0,23.0,38.0,17.0,347,4020,4367
474,475,2012-04-19,2,1,4,4,1,1,20.0,25.0,41.0,7.0,846,5719,6565
475,476,2012-04-20,2,1,4,5,1,1,22.0,26.0,47.0,15.0,1340,5950,7290
476,477,2012-04-21,2,1,4,6,0,1,23.0,27.0,46.0,28.0,2541,4083,6624
477,478,2012-04-22,2,1,4,0,0,3,16.0,19.0,56.0,34.0,120,907,1027
478,479,2012-04-23,2,1,4,1,1,2,13.0,15.0,51.0,30.0,195,3019,3214
479,480,2012-04-24,2,1,4,2,1,1,17.0,20.0,30.0,25.0,518,5115,5633
480,481,2012-04-25,2,1,4,3,1,1,20.0,24.0,29.0,12.0,655,5541,6196
481,482,2012-04-26,2,1,4,4,1,2,20.0,24.0,51.0,18.0,475,4551,5026
482,483,2012-04-27,2,1,4,5,1,1,19.0,23.0,27.0,35.0,1014,5219,6233
483,484,2012-04-28,2,1,4,6,0,2,15.0,19.0,33.0,13.0,1120,3100,4220
484,485,2012-04-29,2,1,4,0,0,1,19.0,23.0,39.0,12.0,2229,4075,6304
485,486,2012-04-30,2,1,4,1,1,2,19.0,23.0,38.0,17.0,665,4907,5572
486,487,2012-05-01,2,1,5,2,1,2,25.0,29.0,44.0,16.0,653,5087,5740
487,488,2012-05-02,2,1,5,3,1,1,23.0,27.0,53.0,14.0,667,5502,6169
488,489,2012-05-03,2,1,5,4,1,2,23.0,27.0,51.0,13.0,764,5657,6421
